,Variety,Description,Size,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity
39,Holiday,"Sweet-tart, crisp, slow to brown",1.286737909,0.956133102,1.477542241,4.786375676,-3.382357404,2.519346925
40,Golden Delicious,"Sweet, crisp, juicy",1.196545025,-0.921516758,2.005491286,0.404741482,-0.700778848,1.071129708
41,Shizuka,Sister of Mutsu,-0.354190342,1.36698489,3.233616169,0.992668519,1.525608545,2.740924761
42,Mutsu 2.0,"Sweet-tart, crunchy, juicy",-1.53860666,1.844950057,0.491249069,-0.425815521,1.25976818,-1.680924092
43,Karmijn de Sonnaville,"Huge flavor, extremely sweet-tart",0.807854104,0.179226346,1.451582185,-1.611859169,-2.776274958,0.184905607
44,Grimes Golden,"Sweet-tart, tangy",3.930361392,-2.667949537,1.428248173,0.092761232,1.095793658,2.627274158
45,NY 428,"Sweet-tart, juicy",0.03347095,-0.481202468,4.937209505,-0.609872897,-3.231504027,1.248791791
46,Red Delicious,"Sweet, juicy",-0.487366694,-0.779231515,2.025256619,1.477926984,0.267788073,-4.454570173
47,Hidden Rose,"Somewhat tart, crisp, red flesh",-1.387990181,-2.349216852,0.953438489,1.860715718,2.317309906,3.097818375
48,Scruffy,"Scruffy appearance, but big flavor. Crunchy",-3.328571498,-1.424402957,0.727385379,1.576921347,2.57780352,0.650677868
49,Crunch-A-Bunch,"Swee-tart, notes of tropical fruit",-1.107060152,-2.635197022,0.882264783,-0.02399536,2.218099369,2.865048371
50,Crimson Topaz,"Sweet and tart, very crunchy",-2.938616815,0.802257441,-1.475930881,-0.336348939,1.43064807,-2.298875523
51,King Luscious,"Sweet, tart, crisp",-0.411307683,-2.213864776,-0.149535258,1.576184296,0.929197409,1.416983091
52,Idared,"Tart, firm",1.343763324,-3.461538942,3.841154192,0.280515139,-0.025436811,0.85622891
53,Melrose,"Crunchy, excellent sweet-tart balance, juicy",1.205450296,0.652683061,2.442983435,1.34691458,1.115062157,-1.198656978
54,Northern Spy,"Tart, crunchy",3.010344278,-3.110977964,-1.543044507,3.567608188,1.696232599,0.445840404
55,Esopus Spitzenburg,"Sweet-tart, juicy, crisp",2.032797084,-2.409689916,2.936128289,1.675484552,-0.904588536,2.287350346
56,White Winter Pearmain,"Rich, balanced flavor, tender",1.822657318,-0.367820835,0.252983288,-0.789107409,2.135911779,-3.343955801
57,Candycrisp,"Sweet, pear-like flavor",1.098486821,1.211131183,1.260177674,-1.029902705,2.622737988,2.662547829
58,Enterprise,"Mildly tart, firm",-0.479883026,-0.843547042,3.049567607,3.663838119,-0.365698656,-1.473537531
59,Ambrosia,"Sweet, floral notes",0.833097732,-1.638548868,-0.63133803,2.830906373,-0.668860377,1.049428799
60,Cameo,"Crunchy, excellent sweet flavor",-3.464155339,0.458025722,0.892746743,3.129818456,-1.74467453,-2.204610725
61,York Imperial,"Aromatic, tart, juicy",-4.67414092,-0.897212669,-1.393983171,0.492129797,3.201707789,-0.58628671
62,Calville Blanc d'Hiver,"Tender, spicy, sweet",-3.341493048,1.433646684,1.722356677,0.112911807,0.68878842,1.619183695
63,Braeburn,"Sweet-tart, very crunchy",0.455312607,-0.83742965,-2.36617514,-0.276460122,0.852335249,-0.031126053
64,Westfield Seek-No-Further,"Slightly tart, rich, juicy",-2.236188121,1.482703478,-0.277161056,1.497598428,1.075731385,-0.936970586
65,Golden Russet,"High sugar, tart, crunchy",-3.567897971,2.563399581,0.437276711,1.678518225,-5.313838222,2.071983608
66,Ludacrisp,"Crunchy, juicy, fruit punch-like flavor",-2.188932795,0.260841291,3.886048374,-3.196263115,-3.560593877,0.089512941
67,Stayman Winesap,"Complex flavor, tart, firm",-1.569763886,1.518880096,1.666096276,3.068931353,-1.48035112,2.769458608
68,Pink Lady,"Mild, nice crunch, juicy",-1.129060897,-1.942238912,-0.020934662,-0.724138915,2.662111019,-0.112472887
69,EverCrisp,"Sweet, very crunchy and juicy",-0.399608624,-1.250639262,2.909277682,-2.314037098,-0.231112054,-3.029392365
70,Granny Smith,"Tart, firm",0.610132436,1.336759306,0.387451504,-0.136781229,2.988645551,-2.044768947
71,GoldRush,"Extremely sweet-tart, very crunchy",2.354402289,2.615415905,-3.291210248,4.604454116,-1.240117421,3.689580857
